REMOVE_EVTOPTA10110;�������� �������������;X
EVTNAME10120;������� ��������� $PROVINCENAME$;X
EVTDESC10120;����� ���������� ������ ��������� � ��������� $PROVINCENAME$ - �������� ��������� $PROVINCENAME$�, � ��� ��������� ������� ������� � ����������� �� ������ ������������ ��������, � ����� ������������ �������. ������ ����� ������� ������� ���������.;X
EVTOPTA10120;�������, � �� ������ �� �������� � �����������;X
EVTNAME10130;�������� ���������;X
EVTDESC10130;������� ��������� �������� ��������� ��������� � ��������� $PROVINCENAME$, ������ ���������� ������������� ���� � ������ ���������� �����.;X
EVTOPTA10130;������ ������������;X
EVTNAME10140;������ ��������;X
EVTDESC10140;����������� ���� ���������������� � ��������� $PROVINCENAME$. ����� �� �����, � ��� ������� ���������� ����� �� ������������, ��, �� ������, ������� ���� �������� ������ ��������. �������������, ��������� ��� ��������� ���������� - ���-�� �������������� ����������� ���������� � ��������� $PROVINCENAME$.;X
EVTOPTA10140;� �����, ��� �����, ����� �� ��� ������?;X
EVTNAME10150;����� ��������;X
EVTDESC10150;������ ���� �� ��������� ���� ������ ����� ��� ������� � �������-������� ����, ������ �������� ����. ������� � ������, � ����� ������ ������������ ������, ��� ������ ����������� ����� ����������� ��� ������� ������� � �����������. �������, ���������� ������������ ��������� �����, ������ �������� � ������ ������ ��������, � ����������� ��������� - � ������� �� ����� ��������� $PROVINCENAME$.;X
EVTOPTA10150;������� ������ ��� ��������� ��������;X
EVTOPTB10150;��������� �� ��������� ��������� � ��������;X
EVTNAME10160;������������ �������;X
EVTDESC10160;������������, ������ ���� - ���������� ����� �������� ������� � ����� ������. �������� � ��������� $PROVINCENAME$ ������ ���������� �� �������, ����� ������ ������ �� ������������ ��������. ����� ���������� ��������� � ��������� � ����� ������ - �� ����� ���� (��� ���� ��������) �������� ������������� ����������, ������� �������� ������� ���� ����������.;X
EVTOPTA10160;������ ����� �������� ���;X
EVTOPTB10160;�������� �� � �����;X
EVTNAME10170;����������� ���������� ����������������;X
EVTDESC10170;������ �����, ������� ����, ������������� ��������� �������� ���������� ���� �������. ����������� ���������� ���������������� � ��������� $PROVINCENAME$ �� �������� ���������. ��������, ������� ��������� ����� ������.;X
EVTOPTA10170;�� �������� ��� ����;X
EVTNAME10180;����-���������� �������;X
EVTDESC10180;�� �� �����, ����� ���� ��������� ������ ������ ������� ������� � ������, ��� ��������� ���� - �������� �������. ��������, ��� ������� ��� ������ �������, ������ ��������� � ����������. ��� ������, ��� ������ �� ������� ���������, ��� ������ �������� � ����������� $COUNTRY$ ������ ������������ ������.\n\n����������� ���������� � ������ $COUNTRY$ ������������ ���� �������. ���� �� ������� ������������� � ���������������� ������ ����������� �������, ������������ ������ ����������.;X
EVTOPTA10180;���������;X
EVTNAME10190;������������� ���������;X
EVTDESC10190; ������� ��, ��� ��, ��� ������� ���������, ���������� ������ ������� ���� ����������� � ��� �����, ��� �� �������� ���������� ��� ���������.\n\n������� ����������� � ��������� $PROVINCENAME$ �������� � ������ ����������, ������� ����������� ����.;X
EVTOPTA10190;�� ������� �������!;X
EVTNAME10200;����������� ���������;X
EVTDESC10200; ������� ������!� - ������ ������� ������. ����� � ��������� $PROVINCENAME$ ����������� ������. ���������������� - ������ ��� �������������� - ������� ���� ����� ������ ����� ������. ��������� ���� ��� �����, � ������� �� ������� - ��������, ��� �������� ���� �����? � ����� ����, ����� ���������� �������� ��, ����� �������� ���� ������?;X
EVTOPTA10200;������� ������;X
EVTOPTB10200;������ ���������� � �������� ���������;X
EVTNAME10210;��������� ���������;X
EVTDESC10210;��������� �������� � ����������� $COUNTRY$, ��������� $PROVINCENAME$ ��������. ������ � �������, ��������� � ��������, �������� ������� �� �����.;X
EVTOPTA10210;����!;X
EVTNAME10220;����� ��������� ������;X
EVTDESC10220;������ ������ ��������� �� ���������� �������. ��������� �������� ��������� � ������� ������ - ������� �������� ������� � �����. ��� ��������� ����������� � ���, ��� ��� ������� ��������� $PROVINCENAME$ ���� ������ ����������� ����������. �� �������� ����������� - ��������, ������������� ����������� ���������, ������ ��������������� ��������. ����� ������: ��������, ��������� � �������� � ����������� $COUNTRY$�. ������ ������� �������� ������� � ����������� ������ �����, ��������� ��� ���� � ��������, �� �������� ��� � �����.;X
EVTOPTA10220;���� �� � ������;X
EVTNAME10050;����� ���������;X
EVTDESC10050;��������� ���������, �� ���� �� ����� ������������� ���������. �������, �������� � ������� ��� $COUNTRY_ADJ$ ����������� ��������� $YEAR$ ����, ��� � �������, � ���� �� �����, �� �������� ����.;X
EVTOPTA10050;��������� �� �� ���� ������;X
EVTNAME10230;������!;X
EVTDESC10230;�������� ������� ������ - ����������� ������, ���������� � ������������� ��������. � ������� ������� ������� �������� � ���������� ������ �� ���� ���� � ������� ��������� ���������. ��� ���� �� ����� ������������������� ����������� ��������. ������� ������ ������� - � ����� �� ��������� ������������� ������� ������.;X
EVTOPTA10230;���������� �������� ������ ���������;X
EVTOPTB10230;��������� ������� ����� ���� �����������?;X
EVTNAME10240;�������� ������!;X
EVTDESC10240;��� ������ ����� �� �������� ��� �� ����� �����, ������, ��� �� � ��� �� ������, � ������ ��������� �� �����, ������� �������� �� �������. ������� ��������.;X
EVTOPTA10240;����, ����������� ��������?;X
EVTNAME10250;�������� ��������������� ��������� ������;X
EVTDESC10250;����� ������� � ��������� ����� � ������ ������� - ������ ���� ��, ��� �� ����� ������� �����! ������� ��������� - ��� ����� ������� ��������� � ����������� $COUNTRY$. � ���� ������������� ��� ��������� ��������� ������ � ��������� $PROVINCENAME$?�\n\n�������� ������ � ��������� $PROVINCENAME$ ����� �������� �������� - �������� ��������������� ��, ����� �������� �������������.;X
EVTOPTA10250;����������;X
EVTOPTB10250;�������� �� � ������������;X
REMOVE_EVTNAME11100;�� ����������� $CULTURE_GROUP_UNION$!;X
REMOVE_EVTDESC11100;�� ���� ������ $COUNTRY$ ����� �����������, ���������� $CULTURE_GROUP_UNION$ �������, ������� �� �����, ����� ������� �� ����������� $FROMCOUNTRY$ � ���, ��� $FROMRULER$ ������������� ���� ������������� ���� $CULTURE_GROUP_UNION$ �����.\n\n�������� ����� ����� ������� �������� ����������� �������, ��������� �������� � ���������. ������ � ������ �� ��������� ����� ������ �� ����������� ������ ����� ������������ �����. ����������� ��� � ����� $CULTURE_GROUP_UNION$!�\n\n������������� ����� ������� ������������.;X
REMOVE_EVTOPTA11100;���!;X
REMOVE_EVTOPTB11100;� ��� �� ��� ����������� �������������?;X
EVTNAME12000;���������� �� �������� �������������!;X
EVTDESC12000;������ ��� ����� �� ������� ��������� �������, � ������ ���� � ���� ������������� ������ ����� ������� �����. � ����� ��������� �������� ������ ���, ��� �������� �� �������� ����� ����� �������� ������ $YEAR$ ����. ������� ��� �������� ������� ���������� ����� ������ �� ��������� ��������. �������������� � ��������, ����� �� ����� - � ����� ����������� ������ ��������.;X
EVTOPTA12000;�������� ������� �����������;X
EVTOPTB12000;������� ���� �����������!;X
EVTNAME12010;�������� �� ������ $YEAR$ ����;X
EVTDESC12010;������ ������ �������� ������: ������� ����� �� $COUNTRY_ADJ$ �������� ����������� �� �������� ���� ����� ������� ������������ ������������. � ������ ������ ������������ ������� ����, � ��������� �� ����� ������� � ������� ������� - ������ �������� �������� ����� ������ ���. ������ ���������, ������ ���������� � ������, ������� �� �������� ���� ���� ������ ����. ����� ����...�\n\n�������� �� ������ � �������� $YEAR$ ���� ����������� ������������� ����� �� �������� ����� �� $COUNTRY_ADJ$ �������� �����������, � ����� �������������.;X
EVTOPTA12010;�������� �������;X
EVTOPTB12010;��������� ������ ������� �� ��������;X
EVTNAME12020;������� �� ��������� $PROVINCENAME$;X
EVTDESC12020;����� � ����� ��� ������� ����� ��� �� �������� ������, ����������� ������ �������� ����� � �������� ������ ��������� $PROVINCENAME$, � �� ���� �� ���������. � ������� ��� ����������� � ������� � ������� ����.\n\n��� ���� ������� ������� �� �������� ������ � ����� �� ���������, � ��� �������� ������� ������� ������������� �������� �� ���� ������.;X
EVTOPTA12020;�� ������� ��;X
EVTNAME12030;������ ������������;X
EVTDESC12030;���� �� ����� ������ �������� ����������� � ������������ ����� ������������ � ��������� ��� ������ - �� ���� �� ����������, ����� �� �������� ������ � ���������� � ������������ ��������. ������ ������� �� ������� �� ��������������� �������, �� ����� �� ������ ������� �����.;X
EVTOPTA12030;������� ������;X
EVTOPTB12030;����� �������� �����;X
EVTNAME12040;��������� ����;X
EVTDESC12040;������ ��������� $PROVINCENAME$ �������� �� ������� � ������� �� ������������ ���������. ��� �������� ������������� ������� ������ ������ - ��� ������ �������, � ��� ������� ������� ������� ����������� ����. �� ����� �� ��������� ��������, ����� �� ������� �������� ����������, ������ ����� �������� ����� ������� ������������ ������������ ��������.;X
EVTOPTA12040;������ �� ������ ��� �����, ���;X
EVTOPTB12040;��, ������� �������� ��� ������������� ��������;X
EVTNAME12050;���������� ������ �������;X
EVTDESC12050;����������� ������� ����������� ��� � ��������� $PROVINCENAME$ ��������� ������������ ���������. ����� ������� ������� ��������, ��� ������� ������� � ������� �������� ������� �������� �������� ������� - �� ������� ��������, ��� �������� � �������� �������� ���� ��� �������. ������ �� �� ���� �������, ����� ����������� � ���������.;X
EVTOPTA12050;��������� � ��������;X
EVTOPTB12050;�������� ������� ��������;X
EVTOPTC12050;�������� ������� ����������;X
EVTNAME12060;�������� �������;X
EVTDESC12060;���� ���� �����, ������ ����� ��������� � ������� ��������� ��������� $PROVINCENAME$� ������ �� ����� �����, ��� �������� ���� � ��������. ��� ��������, � ���� �� �����, �������� ��������. ����������� ���� ������ ��������� ������� ����� �� �������.;X
EVTOPTA12060;�������� ���;X
EVTOPTB12060;��������� �������� ������������ ���������;X
EVTNAME12070;������ ��������;X
EVTDESC12070;��������� ��������� ����� ������� �� ����������� �������� ������ � ���������� �� ������� ������� � ��������� $PROVINCENAME$. ��������, ����� ��, ��������, ���� � ��������� ���� ���. ��� ��� ������ � ����������� ������� ���������?;X
EVTOPTA12070;��������� �� ������?;X
EVTOPTB12070;������� ��� ��������;X
EVTNAME12080;����� �����;X
EVTDESC12080;� ��������� $PROVINCENAME$ ��������� �������� ����� �������������� �����, ������ �������� ������ ��������. ��������� �������� ��������� ������� �� ���������, ������� ���� ���-�� �������� �������� ������� ��� ���������. ���� ��������, ����� ��, ����������� ����, �������� ������ ���������� ������ ������ ���������� �������� � �� ������.;X
EVTOPTA12080;������������� ������� ��� ������;X
EVTOPTB12080;���, ������ �� ���������;X
EVTNAME12090;������ ����������;X
EVTDESC12090;������ �������, � ���� �� ��� �� ������������ ������� �������, ������������ ��� �������� �������. ���-�� ����� �� ��� �� �������� �����, � ������ ������ �� ����� ����� ��������� �� �������, ���������� ���� �����. ������� ������������� ����� ��������� � ������� �������� �� �������������.;X
EVTOPTA12090;�� ������ �� ����� ��������;X
EVTOPTB12090;���������� ������ ������� ��������������;X
EVTNAME12100;���������!;X
EVTDESC12100;��������� ����� ����� ��������� �� �������, ���������� �������� ���� � ��������� $PROVINCENAME$, � ��� ��������� ������������� ��� ��������� ����� �������������� �� ���� ����������, ���� � ��� �������� �����������.;X
EVTOPTA12100;�������� ���� ���� ���������;X
EVTOPTB12100;����� ���������� �����!;X
EVTNAME12110;�� ��������� ����������;X
EVTDESC12110;������ �� ��������� $PROVINCENAME$ - ���� �� ��������� � ���� �� �������� � ���������. ��������� ����� ������ �������������� ������. ������� ������� ������ ��������� ���, ��� �� ����� ������ ����� $PROVINCENAME$ ����� ������ ��������.;X
EVTOPTA12110;����� ���������� ��������� �����...;X
EVTOPTB12110;��������� ������� ������ ����� �������!;X
EVTNAME12120;������� � ������;X
EVTDESC12120;��� ������ � ��������������� ����������� �������� ������� ������� �������������, � ������� � �������.\n- ���� ��� �������\n\n����� ������� ������ �������� ���� ���������� � ����� � ��������� $PROVINCENAME$. ���� ������ �������, �� ��� ��������� �� ������� �������, �� ��������� ������������ ����� ���������� ��������������. �� ����� �� ���������� ������ ����, �� ��� ������� ����� ������ ������ ����� � ������������ ������.;X
EVTOPTA12120;����������� � ����� ������� � �����!;X
EVTOPTB12120;����� ������ � �������� �����;X
EVTNAME12130;������������ �� ����;X
EVTDESC12130;����� ������������ � ��������� $PROVINCENAME$ � ��������� ����� ����� �����������, � ���������� ��� ������ � ������ �������� ��������. ���� ����� ��������� $PROVINCENAME$ ������ �������� ������������, ���� ������ ���� ����� ��������� ������ �������� � ������ � ���� ������.;X
EVTOPTA12130;��������� ��������!;X
EVTOPTB12130;��������� � ����!;X
EVTNAME12140;��� � ���������������;X
EVTDESC12140;� �����, �� ��������� � �������� � ��������� $PROVINCENAME$ �� �������� ���� ������ � ����� ���� - ������� ������� �������� ���������� � �������� �� �������, ����������� �� ����� ����. ����������� ������������ � ����������, � ����� ���������� ���������� � ��������� ��������� ��������� $PROVINCENAME$ ��������� ������ �������� ��� ������� ��������, ��������� ������ �� ������� ������������! ��������, ������� ����� �������� �� ������, �� � ������ �������, ������� ������ �������.;X
EVTOPTA12140;����������� ���!;X
EVTOPTB12140;�������� ������-������� �������;X
EVTNAME12150;����� �����!;X
EVTDESC12150;������� ��������� �������� � ��������� $PROVINCENAME$ - �� ����� ��������� � ���������� ��������� ������� �����, ��������� ��� �������� ����������������� ������. ������ ������� ������� ��-�� ������, � ����� ���������� ������������, ����� ������ ��������� ��������� ����� ������. ������� ��������� ������ ������������� �� ����� ������ ������� ����� � ����������. �� ��������, ��� � ������� �������� ���������� ������� ����� ��������, �� ������ � $PROVINCENAME$ �������� ����� �� ��������.;X
EVTOPTA12150;��������� ������ �����������;X
EVTOPTB12150;���� �������� ����������� � ����� ����� ����� � ����;X
EVTNAME12160;������ ��������� ��������� $PROVINCENAME$�;X
EVTDESC12160;��������� $PROVINCENAME$ �� ��������� ���� ���������� ��������� � ������������ �������. ��� �������� � ��������� �������, � ���� ������� � �������� ���������, ������� ������� �������������� ���� ���������. ����� ������� ��������� ��������� $PROVINCENAME$� ���������� �������������������. $COUNTRY_ADJ$ ������, ������������� �� ���������� ��������� $PROVINCENAME$, ����� � �������� ��������� �� ���� ����!;X
EVTOPTA12160;���������� ���������������!;X
EVTOPTB12160;�������!;X
EVTNAME12170;������ ������;X
EVTDESC12170;������� ��������� ������� �� ������� ������������� ���������� � ��������� $PROVINCENAME$ ������ ��� ����������� ������� ������. ������� ������ ���������� � ����� �� ���� ������ ����������� ������������ ����� �� ���� ������ ������� ������������. �� ������������� ������� ����������� ��������.;X
EVTOPTA12170;�� ������������� ���� ����������!;X
EVTOPTB12170;�� ����� ��� ��������, �������� ����;X
EVTNAME12180;����� ��������� �����!;X
EVTDESC12180;������� �� ����������� ���� �������� ��������� ��������� ��� �� ������ ���������������� � ��������� $PROVINCENAME$, � ������ ������� ������� � ������� ������. ��������� �������� ��� ������� ����� �� ������ ��������. ������ ������ ���� ����, ���������, ��� ������������� ���� ��������: ���������� �� ������������ ����� ����� ��������� ���� �����������.;X
EVTOPTA12180;������������� �� ��� �� � ������;X
EVTOPTB12180;�������������, ����������, ������ ������;X
EVTNAME12190;���������������� �� ��������������������� ������;X
EVTDESC12190;� ���������������������� ������ � ��������� $PROVINCENAME$ ���� � ��������� ����� ���� �������, ������������ ��������� ��������� ������ �� ��������� ����� ��������. ��-�� ������� � ���������, ������ ������ ��� �������� ���������� � �������������, ��������� ������ ������� �� ����� ������ ����. �� ����� �� ������ ������� ����, ��� �������� ��� � ���������, ���� ������ ���������� ������� �� ��������� �� �����. ������� ������� ������� ������� ����������, �� ��� � ��� ����� �� ��������.;X
EVTOPTA12190;������ �������;X
EVTOPTB12190;����������;X
EVTNAME12200;�������� �� �������;X
EVTDESC12200;��� ���� ��������, ������� ��������� ������, ��������� ������� �� ������� � ��������� $PROVINCENAME$. ��������� ������� ���� ������, ����� �� ��� �� ��� ��� �������� ���������� ��� �����. ����� ����������� ����� � ����� ���������, ������ ���������. ���� ���������� ������ ������� ������ �� ������ ������� ����� �� ����� ��������.;X
EVTOPTA12200;�������� �������������� ������� �����;X
EVTOPTB12200;������� ������ ���� � ������������;X
EVTNAME12210;������ � ����;X
EVTDESC12210;����� �� ��������� $PROVINCENAME$ ������� ������ �������� ����. ��� ������� ����� ������ ���� ��� �������, � ������ ������ ������ �������� ����� �� ����. � ���� ���� � ��������� $PROVINCENAME$ ���������� ����� ����.;X
EVTOPTA12210;�������!;X
EVTOPTB12210;�������� ���� ������� ��������;X
EVTNAME12220;��� � ������ $COUNTRY$;X
EVTDESC12220;� ���� ���� �������� ������ ���, � ����������� - � ��������� $PROVINCENAME$. �� ���� ������ ����� � ������� �������� ����� �������� ������ � ������ �������� ������ ������. ����� ������ ������ �� ����, ���� ������ �� �������������. ������� ������� ��������, �������� ��������� ������� �� � �������� �������, ��� �� ������� ��� ������������� � �������?;X
EVTOPTA12220;�������� ������� ���;X
EVTOPTB12220;�������� ������� ��������;X
EVTOPTC12220;�������� ��� ����� ���������;X
EVTNAME12230;����� ��������� $PROVINCENAME$;X
EVTDESC12230;� ������� ������������ � ��������� $PROVINCENAME$ �� ������� ������� ��� ������������, � �� �������� ���������� ���������� �� ��� ���, ���� ��� �� ����� ��������. ������� ������ ���������� �������� ������ ������������, ��� ��� ������� ��������� ����� ���� ����������� ����������� �������� � ������.;X
EVTOPTA12230;� ��� ��� ������ �������;X
EVTOPTB12230;����� �� �������������;X
EVTNAME12240;������������;X
EVTDESC12240;��� ������ ����������, ����������� ���������� � ��������������� ���������� � ������ $COUNTRY$, � ����� ������������ ����� ������� �������, ����� �������� ������� �������� �� ���� ��������. �������� �� ����������� - �������� ����, ����������� ������ - ��������� ���� ������� ������� ������� �� �������� ��������. ������� ������������ � ��������� $PROVINCENAME$ ��������� ������������ � ����� �������� ������ �� ��������� � �������.;X
EVTOPTA12240;� ���� �� ��� �����?;X
EVTOPTB12240;� ���������, ������� ��������;X
EVTNAME12250;�����!;X
EVTDESC12250;����� �� ������ ���������� ���������� � ��������� $PROVINCENAME$ ���� �������� ��������� ������, �������, ������������, ��� ������ ���� � �. $CAPITAL$. ���������� �������, ������� ����� �����. � ������ ���������������� ����� ������, ����� �������� ������� ����� �� ������ � ������ ��������� �� ���, ��� ��� �������� ���������� ������� �������, ��� �������.;X
